[ ((s0 == <<<<<0, False>, True>, s13>, s12>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s13 / 10)), True>, True>, s13>, s12>, s6>) ∧ ((s6 - s12) < 365))
, ((s0 == <<<<<0, False>, True>, s13>, s12>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s13 / 10)), True>, True>, s13>, s12>, s6>) ∧ ((s6 - s12) < 365))
, ((s0 == <<<<<0, False>, False>, s13>, s12>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s13>, s12>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s9>, s14>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s9 / 10)), True>, True>, s9>, s14>, s6>) ∧ ((s6 - s14) < 365))
, ((s0 == <<<<<0, False>, True>, s9>, s14>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s9 / 10)), True>, True>, s9>, s14>, s6>) ∧ ((s6 - s14) < 365))
, ((s0 == <<<<<0, False>, False>, s9>, s14>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s9>, s14>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s9>, s12>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s9 / 10)), True>, True>, s9>, s12>, s6>) ∧ ((s6 - s12) < 365))
, ((s0 == <<<<<0, False>, True>, s9>, s12>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s9 / 10)), True>, True>, s9>, s12>, s6>) ∧ ((s6 - s12) < 365))
, ((s0 == <<<<<0, False>, False>, s9>, s12>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s9>, s12>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s19>, s23>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s19 / 10)), True>, True>, s19>, s23>, s6>) ∧ ((s6 - s23) < 365))
, ((s0 == <<<<<0, False>, True>, s19>, s23>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s19 / 10)), True>, True>, s19>, s23>, s6>) ∧ ((s6 - s23) < 365))
, ((s0 == <<<<<0, False>, s24>, s25>, s29>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s25 / 10)), True>, s24>, s25>, s29>, s6>) ∧ (((s6 - s29) < 365) ∧ s24))
, ((s0 == <<<<<0, False>, s24>, s25>, s29>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s25 / 10)), True>, s24>, s25>, s29>, s6>) ∧ (((s6 - s29) < 365) ∧ s24))
